"Data Import Template"
"Table:","Custom Field"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Custom Field","","","","","","","","","","","","","","","","","","","","","",""
"Column Labels:","ID","Document","Field Type","Label","Insert After","Precision","Options","Field Description","Fieldname","Permission Level","Is Mandatory Field","Read Only","Ignore User Permissions","Width","Default Value","Hidden","Depends On","Print Hide","No Copy","Allow on Submit","In Report Filter","In List View","Report Hide"
"","""Sales Invoice-release""","Sales Invoice","Check","Release","authenticated","","","","release",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Invoice-work_order_distribution""","Sales Invoice","Table","Work Order Distribution","merchandise_item","","Work Order Distribution","","work_order_distribution",0,0,1,0,"","",0,"eval:!doc.__islocal",1,1,0,0,0,0
"","""Stock Entry Detail-trials""","Stock Entry Detail","Data","Trials","process","","","","trials",0,0,0,0,"","",1,"",1,1,0,0,0,1
"","""Stock Entry Detail-process""","Stock Entry Detail","Data","Process","work_order","","","","process",0,0,0,0,"","",1,"",1,1,0,0,0,1
"","""User-disable_ticker""","User","Check","Disable Ticker","ticker","","","","disable_ticker",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""User-ticker""","User","Data","Ticker","github_username","","","","ticker",0,0,0,0,"","",1,"",0,0,0,0,0,0
"","""Sales Invoice-fabric_details""","Sales Invoice","Small Text","Fabric Details","sales_invoice_items_one","","","","fabric_details",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Invoice-merchandise_item""","Sales Invoice","Table","Merchandise Product","sales_invoice_items_one","","Merchandise Items","","merchandise_item",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Invoice-sales_invoice_items_one""","Sales Invoice","Table","Tailoring Product","update_stock","","Sales Invoice Items","","sales_invoice_items_one",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Invoice-branch""","Sales Invoice","Link","Branch","admin_authentication_note","","Branch","","branch",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Stock Entry Detail-work_order""","Stock Entry Detail","Link","Work Order","material_request_item","","Work Order","","work_order",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Branch-min_advance_payment""","Branch","Int","Min Advance Payment","y","2","","In Percentage %","min_advance_payment",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item-sales_bom_item""","Item","Table","Sales BOM Item","x","","Sales BOM Item","","sales_bom_item",0,0,0,0,"","",0,"eval:doc.is_clubbed_product==1",0,0,0,0,0,0
"","""Item-x""","Item","Section Break","","weight_uom","","","","x",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item-default_branch""","Item","Link","Default Branch","is_stock_item","","Branch","","default_branch",0,0,0,0,"","",0,"eval:doc.is_stock_item=='Yes'",0,0,0,0,0,0
"","""Item-is_clubbed_product""","Item","Check","Is Clubbed Product","is_stock_item","","","","is_clubbed_product",0,0,0,0,"","",0,"eval:doc.is_stock_item=='No'",0,0,0,0,0,0
"","""Item-raw_material_item""","Item","Table","Raw Material Item","raw_material","","Raw Material Item","","raw_material_item",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item-raw_material""","Item","Section Break","Raw Material","costing_item","","","","raw_material",0,0,0,0,"","",0,"eval:doc.item_group=='Tailoring' && !doc.__islocal",0,0,0,0,0,0
"","""Item-costing_item""","Item","Table","Costing Item","process_item","","Costing Item","","costing_item",0,0,0,0,"","",0,"eval:!doc.__islocal && (doc.item_group=='Tailoring')",0,0,0,0,0,0
"","""Item-fabric_costing""","Item","Table","Merchandise Costing","item_costing","","Fabric Costing","","fabric_costing",0,0,0,0,"","",0,"eval:!doc.__islocal && (doc.item_group=='Fabric' || doc.item_group=='Merchandise' || doc.item_group=='Fabric Swatch Item')",0,0,0,0,0,0
"","""Item-service""","Item","Link","Service","item_costing","","Service","","service",0,0,0,0,"","",0,"eval:!doc.__islocal && (doc.item_group=='Tailoring')",0,0,0,0,0,0
"","""Item-item_costing""","Item","Section Break","Item Costing","raw_material_item","","","","item_costing",0,0,0,0,"","",0,"eval:!doc.__islocal",0,0,0,0,0,0
"","""Item-process_item""","Item","Table","Process Item","style_item","","Process Item","","process_item",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item-style_item""","Item","Table","Style Item","measurement_item","","Style Item","","style_item",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item-measurement_item""","Item","Table","Measurement Item","s_","","Measurement Item","","measurement_item",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item-s_""","Item","Section Break","Measurement","measurement_formula_template","","","","s_",0,0,0,0,"","",0,"eval:doc.item_group=='Tailoring' && !doc.__islocal",0,0,0,0,0,0
"","""Item-measurement_formula_template""","Item","Link","Measurement Formula Template","c","","Measurement Formula","","measurement_formula_template",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item-c""","Item","Column Break","c","measurement_template","","","","c",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item-measurement_template""","Item","Link","Measurement Template","measurement_formula","","Measurement Template","","measurement_template",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item-measurement_formula""","Item","Section Break","Measurement Formula","size_item","","","","measurement_formula",0,0,0,0,"","",0,"eval:doc.item_group=='Tailoring' && !doc.__islocal",0,0,0,0,0,0
"","""Item-size_item""","Item","Table","Size Item","more_details","","Size Item","","size_item",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item-more_details""","Item","Section Break","Size Details","add_image","","","","more_details",0,0,0,0,"","",0,"eval:!doc.__islocal && doc.item_group == 'Tailoring'",0,0,0,0,0,0
"","""Item-barcode_image""","Item","Text","Barcode Image","late_work_cost","","","","barcode_image",0,0,1,0,"","",0,"",0,1,0,0,0,0
"","""Item-barcode_description""","Item","Small Text","Barcode Description","barcode_image","","","","barcode_description",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item-late_work_cost""","Item","Currency","Late Work Cost","items_image","","","cost/min","late_work_cost",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item-items_image""","Item","Button","Items Images","size_for_merchandise","","","","items_image",0,0,0,0,"","",1,"",0,0,0,0,0,0
"","""Item-size_for_merchandise""","Item","Link","Size","items_image","","Size","","size_for_merchandise",0,0,0,0,"","",0,"eval:doc.item_group=='Merchandise'",0,0,0,0,0,0
"","""Item-supplier_item_code""","Item","Data","Supplier Item Code","barcode","","","","supplier_item_code",0,0,0,0,"","",0,"eval:doc.item_group == 'Fabric' || doc.item_group == 'Fabric Swatch Item'",0,0,0,0,0,0
"","""Item-fabric_color""","Item","Data","Fabric Color","","","","","fabric_color",0,0,0,0,"","",0,"eval:doc.item_group=='Fabric' || doc.item_group=='Swatch Fabric Item'",0,0,0,0,0,0
"","""Item-fabric_width""","Item","Link","Fabric Width","fabric_color","","Width","","fabric_width",0,0,0,0,"","",0,"eval:doc.item_group == 'Fabric' || doc.item_group == 'Fabric Swatch Item'",0,0,0,0,0,0
"","""Purchase Order Item-supplier_item_code""","Purchase Order Item","Data","Supplier Item Code","","","","","supplier_item_code",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item-swatch_id""","Item","Link","Swatch Id","","","Swatch","","swatch_id",0,0,0,0,"","",0,"eval:doc.item_group == 'Fabric Swatch Item'",0,0,0,0,0,0
"","""Item-supplier_code""","Item","Link","Supplier Code","brand","","Supplier","","supplier_code",0,0,0,0,"","",0,"eval:doc.item_group=='Fabric' || doc.item_group=='Swatch Fabric Item' || doc.item_group=='Merchandise' || doc.item_group=='Raw Material' || doc.item_group == 'Stationary' || doc.item_group == 'Fabric Swatch Item'",0,0,0,0,0,0
"","""Item-item_category""","Item","Link","Item Category","item_sub_group","","Item Category","","item_category",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item-item_sub_group""","Item","Link","Item Sub Group","item_group","","Sub Groups","","item_sub_group",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item-item_group_details""","Item","Section Break","Item Group Details","barcode","","","","item_group_details",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item-desc""","Item","Column Break","","","","","","desc",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Material Request Item-co""","Material Request Item","Select","co","invoice_no","","
No
Yes","","co",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Material Request Item-invoice_no""","Material Request Item","Link","Invoice No","schedule_date","","Sales Invoice","","invoice_no",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Stock Entry Detail-invoice_no""","Stock Entry Detail","Link","Invoice No","incoming_rate","","Sales Invoice","","invoice_no",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Purchase Invoice-branch""","Purchase Invoice","Link","Branch","supplier_name","","Branch","","branch",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Journal Voucher-branch""","Journal Voucher","Link","Branch","posting_date","","Branch","","branch",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Attendance-branch""","Attendance","Link","Branch","company","","Branch","","branch",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Purchase Receipt-branch""","Purchase Receipt","Link","Branch","supplier_section","","Branch","","branch",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Purchase Order-branch""","Purchase Order","Link","Branch","supplier_name","","Branch","","branch",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Event-branch""","Event","Link","Branch","ref_name","","Branch","","branch",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Material Request Item-from_warehouse""","Material Request Item","Link","From Warehouse","warehouse","","Warehouse","","from_warehouse",0,0,0,0,"","",1,"",0,0,0,0,0,0
"","""Material Request Item-for_branch""","Material Request Item","Link","For Branch","uom","","Branches","","for_branch",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Material Request Item-from_branch""","Material Request Item","Link","From Branch","for_branch","","Branches","","from_branch",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Employee-skills_html""","Employee","HTML","Skills HTML","skills","","","Hello","skills_html",0,0,0,0,"","",1,"",0,0,0,0,0,0
"","""Employee-employeeskills""","Employee","Table","EmployeeSkills","","","EmployeeSkill","","employeeskills",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Branch-drawing_acc""","Branch","Link","Default Drawing Account","cost_center","","Account","","drawing_acc",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Branch-cost_center""","Branch","Link","Cost Center","fax_no","","Cost Center","","cost_center",0,1,0,0,"","",0,"",0,0,0,0,0,0
"","""Branch-fax_no""","Branch","Data","Fax No","mobile_no","2","","","fax_no",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Branch-mobile_no""","Branch","Data","Mobile No","phone_no_2","2","","","mobile_no",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Branch-phone_no_2""","Branch","Data","Phone No 2","phone_no_1","2","","","phone_no_2",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Branch-phone_no_1""","Branch","Data","Phone No 1","z","2","","","phone_no_1",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Branch-z""","Branch","Column Break","","country","2","","","z",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Branch-country""","Branch","Link","Country","pin_code","2","Country","","country",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Branch-pin_code""","Branch","Data","Pin Code","state","2","","","pin_code",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Branch-state""","Branch","Data","State","city","2","","","state",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Branch-city""","Branch","Data","City","address_3","2","","","city",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Branch-address_3""","Branch","Data","Address 3","address_2","2","","","address_3",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Branch-address_2""","Branch","Data","Address 2","address_1","2","","","address_2",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Branch-address_1""","Branch","Data","Address 1","address_details","2","","","address_1",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Branch-address_details""","Branch","Section Break","Address Details","holiday_list","2","","","address_details",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Branch-branch_manager""","Branch","Link","Branch Manager","payment_modes","2","User","","branch_manager",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Branch-payment_modes""","Branch","Link","Payment Modes","min_advance_payment","","Mode of Payment","","payment_modes",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Branch-currency""","Branch","Link","Currency","y","","Currency","","currency",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Branch-y""","Branch","Column Break","","currency","","Currency","","y",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Invoice-admin_authentication_note""","Sales Invoice","Small Text","Admin Authentication Note","authenticated","","","","admin_authentication_note",0,0,1,0,"","",0,"",0,1,0,0,0,0
"","""Sales Invoice-authenticated""","Sales Invoice","Select","Authenticated","delivery_date","","
Approved
Rejected
Remove","","authenticated",0,0,1,0,"","",0,"",0,1,0,0,0,0
"","""Customer-body_measurements""","Customer","Table","Body Measurements","measurement_details","","Measurement Details","","body_measurements",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Customer-measurement_details""","Customer","Section Break","Measurement Details","anniversary_date","","","","measurement_details",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Purchase Invoice Item-invoice_branch""","Purchase Invoice Item","Link","Invoice Branch","description","","Branch","","invoice_branch",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Invoice Item-sales_invoice_branch""","Sales Invoice Item","Link","Sales Invoice Branch","warehouse","","Branches","","sales_invoice_branch",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Invoice-delivery_date""","Sales Invoice","Date","Delivery Date","mode_of_payment","","","","delivery_date",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item Price-customer_rate""","Item Price","Table","Customer Rate","customer_rate_details","","Customer Rate","","customer_rate",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item Price-customer_rate_details""","Item Price","Section Break","Customer Rate Details","item_description","","","","customer_rate_details",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Stock Entry-process""","Stock Entry","Link","Process","refer_doctype_name","","Process","","process",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Stock Entry-stock_in""","Stock Entry","Link","Bundle No","purpose","","Stock Entry","","stock_in",0,0,0,0,"","",0,"eval:doc.purpose_type == 'Material In'",0,0,0,1,0,0
"","""Customer-anniversary_date""","Customer","Date","Anniversary Date","date_of_birth","","","","anniversary_date",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Stock Entry-branch""","Stock Entry","Link","Branch","stock_in","","Branch","","branch",0,0,0,0,"","",0,"",1,1,0,0,0,0
"","""Stock Entry-purpose_type""","Stock Entry","Select","Purpose Type","naming_series","","
Material Out
Material In
Material Issue
Material Receipt
Manufacture/Repack
Subcontract
Sales Return
Purchase Return","","purpose_type",0,0,0,0,"","Material Issue",0,"",0,0,0,0,0,0
"","""Branch-warehouse""","Branch","Link","Warehouse","branch","","Warehouse","","warehouse",0,1,0,0,"","",0,"",0,0,0,0,0,0
"","""Stock Entry Detail-target_warehouse""","Stock Entry Detail","Link","Target Warehouse","t_warehouse","","Warehouse","","target_warehouse",0,0,0,0,"","",1,"",0,0,0,0,0,0
"","""Stock Entry Detail-target_branch""","Stock Entry Detail","Link","Target Branch","col_break1","","Branches","","target_branch",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Stock Entry Detail-source_warehouse""","Stock Entry Detail","Link","Source Warehouse","s_warehouse","","Warehouse","","source_warehouse",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Task-process_name""","Task","Data","Process Name","exp_end_date","","","","process_name",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Task-item_name""","Task","Data","Item Name","process_name","","","","item_name",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Company-registered_email_id""","Company","Data","Registered email id","address","","","","registered_email_id",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""WO Style-table_view""","WO Style","Select","Table View","extra_text_field","","Right
Left","","table_view",0,1,0,0,"","",0,"",0,0,0,0,0,0
"","""Customer-date_of_birth""","Customer","Date","Date of Birth","country","","","","date_of_birth",0,0,0,0,"","",0,"",0,0,0,0,1,0
"","""Branch-branch_details""","Branch","Section Break","Branch Details","branch_type","","","","branch_details",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Branch-branch_type""","Branch","Select","Branch Type","warehouse","","Showroom
Production
Warehouse","","branch_type",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Company-company_profie""","Company","Section Break","Company Profie","website","","","","company_profie",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Company-business_owner_name""","Company","Data","Business owner name","company_profie","","","","business_owner_name",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Company-address_line_1""","Company","Data","Address line 1","business_owner_name","","","","address_line_1",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Company-address_line_2""","Company","Data","Address line 2","address_line_1","","","","address_line_2",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Company-address_line_3""","Company","Data","Address line 3","address_line_2","","","","address_line_3",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Company-info""","Company","Column Break","info","address_line_3","","","","info",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Company-company_logo""","Company","Image","Company Logo","info","","","","company_logo",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Company-city""","Company","Data","City","address_line_3","","","","city",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Company-state""","Company","Data","State","city","","","","state",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Company-pincode""","Company","Data","Pincode","state","","","","pincode",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Company-country2""","Company","Link","Country","state","","Country","","country2",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Company-correspondence_email_id""","Company","Data","Correspondence Email Id","registered_email_id","","","","correspondence_email_id",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Branch-holiday_list""","Branch","Link","Holiday List","branch_manager","","Holiday List","","holiday_list",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Company-section""","Company","Section Break","","company_logo","","","","section",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Company-columbrk""","Company","Column Break","columbrk","country2","","","","columbrk",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Company-phone_number_1""","Company","Data","Phone number 1","columbrk","","","","phone_number_1",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Company-phone_number_2""","Company","Data","Phone number 2","phone_number_1","","","","phone_number_2",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Company-mobile_number""","Company","Data","Mobile number","phone_number_2","","","","mobile_number",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Company-fax_no""","Company","Data","Fax no","mobile_number","","","","fax_no",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Company-business_id_""","Company","Data","Business id","fax_no","","","","business_id_",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Company-website2""","Company","Data","Website","business_id_","","","","website2",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Event-appointment_list""","Event","Table","Appointment List","individuals","","Event Users","","appointment_list",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Invoice Item-fabric_qty""","Sales Invoice Item","Int","Fabric Qty","process_allotment","","","","fabric_qty",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Invoice Item-fabric_code""","Sales Invoice Item","Link","Fabric Code","process_allotment","","Item","","fabric_code",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Task-sales_order_number""","Task","Data","Sales Invoice Number","priority","","","","sales_order_number",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Task-item_code""","Task","Link","Item Code","process_name","","Item","","item_code",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Invoice Item-tailoring_size""","Sales Invoice Item","Link","Tailoring Size","fabric_qty","","Size","","tailoring_size",0,0,1,0,"","",1,"",0,0,0,0,0,0
"","""Employee-skills""","Employee","Section Break","Skills","profile_type","","","Check / Uncheck skills  to assign the Employee.","skills",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Employee-profile_type""","Employee","Select","Profile Type","date_of_retirement","","Tailoring
Regular","","profile_type",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Invoice Items-fabric_owner""","Sales Invoice Items","Select","Fabric Owner","trials","","Self
Customer","","fabric_owner",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Invoice Items-cut_fabric_status""","Sales Invoice Items","Select","Cut Fabric Status","fabric_owner","","Completed
Pending","","cut_fabric_status",0,0,0,0,"","Pending",0,"",0,0,0,0,0,0
"","""Stock Entry-sales_invoice""","Stock Entry","Link","Sales Invoice","select_print_heading","","Sales Invoice","","sales_invoice",0,0,0,0,"","",1,"",1,1,0,0,0,0
"","""Stock Entry-refer_doctype_name""","Stock Entry","Data","Refer Doctype Name","sales_invoice","","","","refer_doctype_name",0,0,0,0,"","",1,"",1,1,0,0,0,0
